Pertanyaan,Pilihan Ganda,Jawaban
"Sebuah bank digital baru ingin bersaing dengan bank konvensional. Mereka memastikan bahwa layanan dasar seperti transfer, cek saldo, dan keamanan data (Points of Parity) setara dengan bank lain. Namun, mereka sangat menonjolkan fitur pembuatan anggaran otomatis dan analisis pengeluaran cerdas sebagai keunggulan utama (Points of Difference). Strategi positioning ini bertujuan untuk...","A. Menciptakan kategori pasar yang sepenuhnya baru.
B. Membingungkan pesaing dengan menawarkan terlalu banyak fitur.
C. Menjadi relevan di dalam kategori sambil memberikan alasan kuat untuk dipilih.
D. Mengabaikan kelemahan kompetitif dan hanya fokus pada kekuatan.
E. Hanya menargetkan pelanggan yang belum pernah menggunakan layanan bank.",c
"Sebuah perusahaan perangkat lunak menyadari bahwa produknya memiliki fitur yang lebih sedikit daripada pemimpin pasar, tetapi unggul dalam hal kemudahan penggunaan dan layanan pelanggan. Strategi positioning yang paling tepat bagi mereka adalah...","A. Menurunkan harga secara drastis untuk mengkompensasi kekurangan fitur.
B. Memposisikan produk secara vertikal: menyoroti keunggulan pada atribut kunci (kemudahan penggunaan) daripada bersaing langsung pada jumlah fitur.
C. Mengubah target pasar ke segmen non-teknis yang tidak peduli fitur.
D. Menyembunyikan fakta bahwa produk mereka memiliki lebih sedikit fitur.
E. Mencoba menyamai semua fitur pemimpin pasar sambil mempertahankan kemudahan penggunaan.",b
1. Dua aspek utama sebagai kunci untuk menciptakan nilai pelanggan (customer value) adalah:,"A. Diferensiasi Produk dan Keunggulan Kompetitif.
B. Monetary Value dan Psychological Value.
C. Segmentasi Pasar dan Targeting.
D. Loss Aversion dan Reference-Point Dependence.
E. Proposisi Nilai (Value Proposition) dan Penentuan Posisi (Positioning).",e
"2. Dalam mendefinisikan esensi dari nilai pelanggan (The Essence of Customer Value), nilai pelanggan disebutkan memiliki dua aspek penting yang patut diperhatikan, yaitu:","A. Bersifat universal dan dapat diukur secara objektif.
B. Bersifat fungsional dan moneter.
C. Bersifat idiosinkratis dan berwujud secara fisik di pasar.
D. Bersifat tidak berwujud (intangible) dan bersifat subjektif (penilaian pelanggan).
E. Bersifat moneter dan ditentukan oleh harga.",d
3. Nilai Fungsional adalah salah satu dari tiga domain nilai pelanggan. Atribut penawaran yang secara langsung tidak terkait dengan penciptaan nilai fungsional adalah:,"A. Kinerja (performance) dan Keandalan (reliability). 
B. Ketahanan (durability) dan Kompatibilitas (compatibility). 
C. Kemudahan Penggunaan dan Desain (design). 
D. Kustomisasi (customization) dan Kemasan (packaging).
E. Status sosial dan Gaya Hidup yang diwakili oleh penawaran.",e
"4. Dalam konteks Nilai Moneter, yang merupakan salah satu dari tiga domain nilai pelanggan, penawaran dapat memberikan manfaat moneter kepada pelanggan. Contoh manfaat moneter yang disebutkan adalah:","A. Kinerja produk yang lebih unggul dibandingkan pesaing.
B. Kemudahan penggunaan dan desain yang ergonomis.
C. Penawaran pengembalian uang tunai (cash-back), bonus moneter, atau pembiayaan dengan bunga rendah.
D. Manfaat emosional yang meningkatkan self-esteem pelanggan.
E. Peningkatan keandalan dan ketahanan produk.",c
"5. The Value Function, mengidentifikasi fungsi nilai pelanggan menjadi sangat penting bagi manajer karena memungkinkan perusahaan untuk:","A. Menghitung total biaya produksi untuk setiap penawaran.
B. Membandingkan strategi positioning perusahaan dengan pesaing.
C. Mengukur nilai moneter yang didapatkan pelanggan setelah pembelian.
D. Mengidentifikasi dan memprioritaskan aspek penawaran mana yang harus ditingkatkan berdasarkan potensinya dalam menciptakan customer value.
E. Menentukan harga diskon yang paling menarik bagi pelanggan yang sensitif terhadap harga.",d
"1. Strategi positioning yang menekankan performa, keandalan, atau penerimaan global termasuk dalam...","A. Manfaat fungsional
B. Manfaat psikologis
C. Manfaat moneter
D. Holistic positioning
E. Need based framing",a
"2. Posisi yang menekankan pada perasaan mewah, eksklusif, dan prestisius termasuk dalam positioning berdasarkan...","A. Manfaat fungsional
B. Manfaat psikologis
C. Manfaat moneter
D. Holistic positioning
E. Competitive framing",b
3. Contoh positioning “Coca-Cola – The pause that refreshes” termasuk dalam kategori...,"A. Competitive framing
B. Need-based framing
C. Product-line framing
D. Holistic positioning
E. Value-based positioning",b
"4. Grab menggunakan tagline “Pesan Makanan, Transportasi, dan Pengiriman Barang dalam Satu Aplikasi”. Positioning ini merupakan contoh...","A. Single-benefit positioning
B. Holistic positioning
C. Product-line framing
D. Need-based framing
E. Competitive framing",b
5. Shopee menekankan pada harga miring lewat tagline “Gratis Ongkir” & “Murah Lebay”. Ini contoh positioning berbasis...,"A. Manfaat moneter
B. Manfaat fungsional
C. Competitive framing
D. Holistic positioning
E. Multi-benefit positioning",a
1. Konsep nilai pelanggan (customer value) memiliki dua aspek penting yang perlu diperhatikan dalam strategi pemasaran. Dua aspek tersebut adalah:,"A. Nilai bersifat fungsional dan ditentukan oleh harga pasar.
B. Nilai bersifat berwujud (tangible) dan universal bagi semua pelanggan.
C. Nilai bersifat tidak berwujud (intangible) dan idiosinkratis (berbeda untuk pelanggan yang berbeda).
D. Nilai bersifat moneter dan harus selalu lebih tinggi daripada nilai pesaing.
E. Nilai diciptakan hanya setelah pelanggan berinteraksi dengan penawaran.",c
2. Faktor-faktor kunci apa yang secara mendasar menentukan kemampuan suatu penawaran untuk menciptakan nilai (customer value) bagi pelanggan?,"A. Volume produksi total, tingkat diskon yang ditawarkan, dan biaya operasional perusahaan.
B. Tingkat investasi dalam penelitian dan pengembangan, saluran distribusi, dan reputasi merek.
C. Atribut yang mendefinisikan penawaran, tingkat kepentingan relatif atribut bagi pelanggan, dan kinerja penawaran pada atribut tersebut.
D. Umur perusahaan, kemampuan manajerial tim kepemimpinan, dan lokasi fasilitas produksi.
E. Jumlah pesaing di pasar, harga bahan baku, dan strategi periklanan yang digunakan.",c
3. Manakah dari strategi frame of reference berikut yang cenderung tidak disarankan untuk digunakan oleh pemimpin pasar (market leader) saat menentukan posisi (positioning) mereka?,"A. Need-based framing (fokus pada kebutuhan yang dipenuhi).
B. User-based framing (fokus pada pengguna target).
C. Category-based framing (fokus pada kategori produk yang relevan).
D. Product-line framing (fokus pada penawaran lain dalam lini produk).
E. Competitive framing (fokus pada perbandingan eksplisit dengan pesaing yang pangsa pasarnya lebih kecil).",e
"4. Prinsip diminishing marginal value menunjukkan bahwa, dalam hal peningkatan kinerja penawaran pada dimensi yang sama, dampaknya terhadap nilai subjektif pelanggan adalah:","A. Selalu meningkat secara linier, terlepas dari tingkat kinerja awal.
B. Memiliki dampak yang lebih kecil ketika kinerja awal atribut tersebut sudah tinggi.
C. Selalu sama untuk setiap unit peningkatan kinerja, baik pada level rendah maupun tinggi.
D. Hanya berlaku untuk dimensi nilai moneter, bukan nilai fungsional.
E. Hanya berlaku ketika pelanggan memiliki preferensi yang tidak terartikulasi dengan baik.",b
5. Yang dimaksud dengan Single-benefit positioning adalah:,"A. Hanya menawarkan satu manfaat kepada pelanggan dan tidak memiliki manfaat sekunder.
B. Menekankan manfaat secara holistik tanpa menyoroti manfaat individual.
C. Menekankan nilai yang disampaikan oleh satu atribut (primer) yang paling mungkin memberikan alasan kuat bagi pelanggan untuk memilih penawaran.
D. Menggunakan strategi dual-benefit (dua atribut utama) untuk memperkuat citra di benak pelanggan.
E. Memposisikan diri berdasarkan satu kerangka acuan (frame of reference) saja.",c
"Pertanyaan 1 - Sebuah perusahaan perangkat lunak menawarkan versi premium produknya dengan fitur lengkap secara gratis selama 30 hari. Setelah masa percobaan berakhir, banyak pengguna yang memutuskan untuk berlangganan karena merasa akan ""kehilangan"" kemudahan dan fitur yang sudah mereka nikmati. Menurut teori dalam bab ini, strategi ini secara efektif memanfaatkan prinsip psikologis apa dalam value function?","A. Diminishing Marginal Value
B. Reference-Point Dependence
C. Loss Aversion
D. Effort Optimization
E. Holistic Positioning",c
"Pertanyaan 2 - Sebuah tim riset pemasaran ingin memahami bagaimana persepsi konsumen terhadap berbagai merek minuman isotonik di pasar. Mereka meminta responden untuk menilai beberapa merek berdasarkan dua dimensi utama: ""tingkat efektivitas mengembalikan energi"" dan ""rasa yang menyegarkan"". Hasilnya kemudian divisualisasikan dalam sebuah grafik dua sumbu untuk melihat posisi relatif setiap merek. Alat visual yang mereka buat ini disebut...","A. Competitive Value Map
B. Positioning Map
C. Value Function Curve
D. Benefit Ladder Diagram
E. Reference Point Chart",b
"Pertanyaan 3 - Menurut kerangka kerja nilai pelanggan, nilai yang didapat dari atribut fungsional suatu produk, seperti kecepatan prosesor pada laptop, disebut sebagai...","A. Nilai Moneter (Monetary Value)
B. Nilai Psikologis (Psychological Value)
C. Nilai Fungsional (Functional Value)
D. Nilai Merek (Brand Value)
E. Nilai Tambah (Added Value)",c
Pertanyaan 4 - Apa tujuan utama dari sebuah positioning statement?,"A. Menjelaskan semua fitur yang dimiliki produk.
B. Mengidentifikasi manfaat utama yang menjadi alasan pelanggan memilih produk tersebut.
C. Menetapkan harga jual produk di pasar.
D. Meringkas laporan keuangan perusahaan.
E. Menentukan target demografis pelanggan.",b
Pertanyaan 5 - Salah satu cara menciptakan keunggulan kompetitif adalah dengan mengubah persepsi pelanggan mengenai pentingnya suatu atribut. Strategi ini bertujuan untuk...,"A. Menurunkan harga produk secara drastis.
B. Menambah fitur baru yang tidak dimiliki pesaing.
C. Membuat atribut di mana produk kita sudah unggul dianggap lebih penting oleh pelanggan.
D. Meniru semua keunggulan yang dimiliki oleh pesaing utama.
E. Mengurangi biaya produksi untuk meningkatkan margin keuntungan.",c
"Pertanyaan 1 - Dalam konteks strategi pemasaran, perusahaan yang ingin memperkuat posisinya di pasar biasanya akan berfokus pada upaya ""Gaining Market Position"". Manakah dari pernyataan berikut yang paling tepat menggambarkan tujuan utama strategi ini?","A. Menentukan harga produk semurah mungkin agar tidak ada pesaing yang mampu menandingi.
B. Meningkatkan daya saing perusahaan melalui peningkatan citra merek, loyalitas pelanggan, dan diferensiasi produk.
C. Menghindari semua bentuk inovasi agar perusahaan dapat menekan biaya operasional.
D. Mengabaikan kebutuhan pelanggan dan hanya fokus pada peningkatan laba jangka pendek.",b
"Pertanyaan 2 - Steal-Share Strategy merupakan pendekatan di mana perusahaan berusaha merebut pelanggan pesaing. Dalam praktiknya, strategi ini akan efektif apabila...","A. Pasar yang dimasuki masih dalam tahap pertumbuhan awal dan belum ada pesaing yang signifikan.
B. Perusahaan memiliki keunggulan kompetitif yang jelas, seperti kualitas produk yang lebih baik atau pelayanan yang lebih unggul dibandingkan pesaing.
C. Seluruh konsumen di pasar sudah sangat loyal kepada satu merek tertentu sehingga sulit untuk dipengaruhi.
D. Perusahaan mengabaikan promosi dan lebih banyak fokus pada pengurangan biaya distribusi.",b
"Pertanyaan 3 - Sebuah perusahaan yang ingin meningkatkan penjualan tidak hanya dengan merebut konsumen pesaing, tetapi dengan memperluas ukuran pasar secara keseluruhan, biasanya akan menggunakan Market-Growth Strategy. Contoh penerapan strategi ini adalah..","A. Meluncurkan kampanye edukasi untuk meningkatkan kesadaran konsumen tentang manfaat suatu produk yang masih baru di pasar.
B. Menjual produk yang sama tetapi hanya mengganti desain kemasannya agar terlihat lebih menarik.
C. Mengurangi variasi produk sehingga biaya produksi bisa ditekan.
D. Menghentikan seluruh aktivitas riset dan pengembangan untuk menghindari risiko kerugian.",a
"Pertanyaan 4- Market-Innovation Strategy berfokus pada penciptaan nilai baru bagi konsumen melalui pengembangan produk, layanan, atau model bisnis yang inovatif. Strategi ini biasanya memberikan keuntungan ketika...","A. Konsumen sudah merasa puas dengan produk yang ada dan tidak membutuhkan perubahan.
B. Perusahaan mampu menciptakan keunikan yang sulit ditiru pesaing, sehingga membuka peluang diferensiasi yang signifikan.
C. Perusahaan menolak melakukan riset konsumen dan hanya mengandalkan tren pasar lama.
D. Inovasi dilakukan tanpa memperhatikan kebutuhan pelanggan dan hanya untuk meningkatkan citra perusahaan.",b
"Pertanyaan 5 - Menjadi pionir dalam pasar baru (Pioneering New Markets) seringkali dianggap sebagai langkah strategis yang berani. Namun, strategi ini memiliki keuntungan sekaligus kelemahan. Manakah pernyataan yang paling tepat mengenai keuntungan dan kelemahan strategi ini?","A. Keuntungannya adalah dapat menciptakan loyalitas pelanggan lebih awal; kelemahannya adalah tingginya biaya riset dan risiko kegagalan pasar.
B. Keuntungannya adalah bebas dari biaya riset; kelemahannya adalah sulit mendapatkan pengakuan dari konsumen.
C. Keuntungannya adalah biaya pemasaran yang rendah; kelemahannya adalah tidak ada peluang diferensiasi.
D. Keuntungannya adalah pesaing langsung ikut membantu memperkenalkan produk; kelemahannya adalah perusahaan harus selalu menunggu pesaing masuk lebih dulu.",a
"Di tahun 2025, Grup Djarum melakukan akuisisi terhadap Hermina dan S untuk meningkatkan bisnisnyA. Dari studi kasus ini, apa nilai perusahaan yang tepat dilakukan oleh Grup Djarum? (company value)","A. Nilai psikologis
B. Nilai keindahan
C. Nilai moneter
D. Nilai sosial
E. Nilai fungsional",c
Program pelatihan AI gratis bersertifikat menjadi upaya Hacktiv7 dalam mendukung penggunaan AI terhadap masyarakat sekaligus meningkatkan pembelian produk pelatihan AI yang dibuat oleh perusahaan. Nilai apa yang terkandung dalam aktivitas ini? (company value),"A. Nilai moneter dan nilai fungsional
B. Nilai sosial dan nilai moral
C. Nilai ekonomi dan nilai fungsional
D. Nilai psikologis dan nilai moneter
E. Nilai sosial dan nilai keindahan",a
Perusahaan Makmur Sejahtera ingin membuat harga produk batang baja ringan sepanjang 6 meter tebal 0.65mm dengan harga Rp 81.000. Jika produk dengan spesifikasi yang sama dibuat dengan harga sebesar Rp75.000 oleh Perusahaan Sejati Jaya maka perusahaan Makmur sejahtera harus menerapkan manajemen pertumbuhan keuntungan dengan cara apa? (managing profit growth),"A. Menurun biaya
B. Menaikkan harga
C. Meningkatkan nilai fungsional
D. Mengatur revenues melalui penurunan harga produk
E. Pembuatan program sosial",d
"Microsoft memiliki nilai saling menghargai, integritas dan akuntabilitas sebagai nilai perusahaannyA. Apakah tindakan yang dilakukan perusahaan untuk menerapkan nilai psikologis yang tepat? (company value)","A. Penyusunan program iklan di Tiktok ads dan word of mouth pada influencer kategori mikro selama 3 bulan.
B. Proses hiring dengan mengukur motivasi, situasi dan sikap individu saat interview.
C. Manager produk membuat program pelatihan tambahan sesuai dengan kebutuhan departemen.
D. Menaikan harga produk yang tidak terlalu laku di pasaran.
E. Kerja sama dengan NGO yang bergerak di zero waste untuk meningkatkan ekonomi sirkular.",b
Perusahaan memiliki penurunan kinerja manajer yang berdampak pada peningkatan jumlah karyawan yang resign dengan berbagai kontrak di lini produk karena hasil survey menunjukkan manajer tidak memiliki komunikasi yang bagus. Apa antisipasi yang dapat dilakukan perusahaan untuk meningkatkan nilai psikologis perusahaan? (company value),"A. Memberikan pelatihan kepemimpinan kepada karyawan yang resign.
B. Mendorong insentif kepada konsumen untuk meningkatkan pembelian produk.
C. Program employee bonding kepada manajer dan karyawan setiap 3 bulan.
D. Riset harga kompetitor dengan kategori produk yang sama.
E. Program berhadiah lomba logo yang diposting ke sosial media perusahaan.",c
Faktor yang dapat meningkatkan kekuatan (power) seorang kolaborator dalam sebuah hubungan bisnis adalah...,"A. Menyediakan produk yang unik, populer, dan sulit digantikan.
B. Memiliki kontribusi yang tidak signifikan terhadap kesuksesan mitra.
C. Menawarkan produk yang sama persis dengan banyak pemasok lain.
D. Biaya peralihan (switching cost) yang rendah bagi mitranya.
E. Memiliki ukuran perusahaan yang jauh lebih kecil dari mitranya.",a
"Kolaborasi yang melibatkan hubungan kontraktual yang formal dan terstruktur, namun cenderung kurang fleksibel, disebut...","A. Kolaborasi Eksplisit
B. Aliansi Strategis
C. Jaringan Informal
D. Integrasi Vertikal
E. Kolaborasi Implisit",a
Sebuah perusahaan manufaktur mengakuisisi jaringan toko ritel yang menjual produknyA. Ini merupakan contoh dari...,"A. Integrasi Horizontal
B. Integrasi Vertikal (Forward)
C. Kolaborasi Eksplisit
D. Diversifikasi Konsentris
E. Integrasi Vertikal (Backward)",b
"Perusahaan A, sebuah produsen smartphone, bergabung (merger) dengan Perusahaan B, yang juga merupakan produsen smartphonE. Ini adalah contoh dari...","A. Integrasi Horizontal
B. Diversifikasi
C. Kolaborasi Eksplisit
D. Integrasi Vertikal
E. Outsourcing",a
"Ketika Gojek dan Grab bersaing ketat untuk memperebutkan driver dan merchant yang sama, ini dapat menimbulkan...","A. Kegagalan Pasar
B. Konflik Vertikal
C. Konflik Horizontal
D. Kolaborasi Implisit Sempurna
E. Integrasi Total",c
Sebuah perusahaan teknologi selama bertahun-tahun selalu mengalihdayakan (outsourcing) seluruh kegiatan riset dan pengembangannya ke perusahaan lain. Risiko strategis utama yang dihadapi perusahaan teknologi ini adalah...,"A. Kehilangan fleksibilitas dalam memasuki pasar baru.
B. Kecepatan inovasi yang menurun drastis.
C. Kehilangan kontrol atas jadwal produksi.
D. Kehilangan kompetensi inti dalam hal inovasi.
E. Meningkatnya biaya operasional secara signifikan.",d
"Sebuah startup makanan ingin produknya segera tersedia di seluruh kota besar di Indonesia. Dibandingkan membangun toko sendiri dari nol, keuntungan utama yang didapat jika mereka memilih berkolaborasi dengan jaringan supermarket yang sudah ada adalah...","A. Kontrol penuh atas kualitas pelayanan.
B. Margin keuntungan per produk yang lebih tinggi.
C. Kecepatan dalam menjangkau pasar yang luas.
D. Membangun citra merek yang lebih eksklusif.
E. Mengurangi risiko adanya pesaing baru.",c
"Kolaborasi dalam proses penciptaan nilai dapat terjadi dalam berbagai domain. Aktivitas seperti pengembangan produk bersama, penentuan harga, dan perancangan program insentif termasuk dalam domain...","A. Kolaborasi Pengiriman Nilai (Value-Delivery).
B. Kolaborasi Komunikasi Nilai (Value-Communication).
C. Kolaborasi Desain Nilai (Value-Design).
D. Kolaborasi Rantai Pasok (Supply-Chain).
E. Kolaborasi Pemasaran (Marketing-Collaboration).",c
"Sebuah kafe telah menggunakan sistem kasir dari Vendor X selama 5 tahun. Seluruh staf sudah sangat mahir menggunakannya dan semua data penjualan terintegrasi di sana. Jika kafe tersebut ingin beralih ke sistem kasir dari Vendor Y, mereka akan menghadapi ""kerepotan"" seperti biaya training ulang staf dan risiko kehilangan data. ""Kerepotan"" ini disebut...","A. Biaya hangus (Sunk Cost).
B. Biaya peluang (Opportunity Cost).
C. Biaya peralihan (Switching Cost).
D. Biaya tersembunyi (Hidden Cost).
E. Biaya integrasi (Integration Cost).",c
Alasan mendasar mengapa paradigma bisnis bergeser dari perusahaan yang terintegrasi penuh (melakukan semuanya sendiri) ke arah kolaborasi dan outsourcing adalah keyakinan bahwa...,"A. Perusahaan dapat memiliki kontrol penuh atas semua aspek bisnis.
B. Efektivitas dan efisiensi biaya yang lebih besar dapat dicapai melalui spesialisasi.
C. Risiko kebocoran informasi rahasia dapat diminimalkan.
D. Loyalitas karyawan dapat ditingkatkan secara signifikan.
E. Perusahaan dapat mengurangi ketergantungan pada pihak eksternal.",b
Nilai perusahaan yang berkaitan langsung dengan kinerja keuangan seperti laba bersih dan pendapatan disebut sebagai?,"A. Nilai fungsional
B. Nilai strategis
C. Nilai psikologis
D. Nilai moneter
E. Nilai kolaborasi",e
Strategi untuk meningkatkan volume penjualan dengan menarik pelanggan yang sudah menjadi pengguna kategori produk tersebut tetapi membeli dari pesaing dikenal sebagai strategi?,"A. Pertumbuhan pasar
B. Penetrasi pasar
C. Merebut pangsa pasar
D. Optimalisasi harga
E. Kolaborasi pasar",c
"Dalam konteks mengelola pendapatan penjualan melalui optimalisasi harga, kenaikan harga akan meningkatkan pendapatan jika?","A. Elastisitas harga permintaan tinggi
B. Volume penjualan meningkat secara signifikan
C. Dampak positif kenaikan margin lebih besar daripada dampak negatif penurunan volume
D. Biaya produksi juga naik
E. Harga pesaing lebih rendah",c
Salah satu strategi untuk menurunkan harga pokok penjualan (HPP) adalah...,"A. Meningkatkan anggaran pemasaran
B. Meningkatkan biaya penelitian dan pengembangan
C. Mengadopsi teknologi yang menggunakan proses lebih hemat biaya
D. Memperbanyak insentif untuk konsumen
E. Meningkatkan biaya administrasi",c
"Dalam konteks kolaborasi, keuntungan yang memungkinkan perusahaan untuk berspesialisasi pada keunggulannya sementara mitra fokus pada keahlian mereka, sehingga menciptakan keunggulan kompetitif bersama adalah...","A. Efisiensi biaya
B. Fleksibilitas
C. Kecepatan
D. Efektivitas
E. Kehilangan kontrol",d
"1. Nilai perusahaan dapat dilihat dari 3 dimensi utamA. Jika sebuah perusahaan melakukan CSR (Corporate Social Responsibility) untuk meningkatkan citra merek dan loyalitas karyawan, maka perusahaan tersebut sedang menekankan pada dimensi…","A. Nilai Moneter
B. Nilai Fungsional
C. Nilai Psikologis
D. Nilai Strategis
E. Nilai Kompetitif",c
"2. Suatu perusahaan memutuskan untuk mengurangi biaya R&D dengan mengadopsi open source dan kolaborasi eksternal. Berdasarkan teori profit growth, hal ini termasuk strategi…","A. Meningkatkan pendapatan penjualan
B. Menurunkan biaya pemasaran
C. Menurunkan biaya penelitian dan pengembangan
D. Menurunkan harga pokok penjualan
E. Meningkatkan penetrasi pasar",c
"3. Jika elastisitas harga pelanggan rendah, maka menaikkan harga kemungkinan akan…","A. Menurunkan revenue karena volume jatuh tajam
B. Tidak berpengaruh pada revenue
C. Meningkatkan revenue karena kenaikan margin lebih besar dari turunnya volume
D. Menurunkan profit karena biaya tetap tinggi
E. Meningkatkan nilai fungsional produk",c
"4. Sebuah produsen minuman energi mengalami penurunan laba bersih meskipun volume penjualan meningkat. Setelah dievaluasi, penyebabnya adalah kenaikan biaya promosi dan distribusi yang lebih besar daripada kenaikan pendapatan. Berdasarkan profit growth tree, strategi yang paling tepat untuk mengatasi masalah ini adalah…","A. Menaikkan harga jual produk tanpa memperhitungkan elastisitas permintaan
B. Mengurangi biaya distribusi dan promosi sambil mencari cara mempertahankan volume penjualan
C. Memperluas penetrasi pasar dengan memberikan diskon lebih besar
D. Mengembangkan produk baru untuk menarik segmen pasar baru
E. Meningkatkan jumlah karyawan sales untuk mempercepat ekspansi pasar",b
5. Pergeseran paradigma bisnis dari perusahaan terintegrasi penuh menjadi model outsourcing menunjukkan bahwa kolaborasi bertujuan…,"A. Meningkatkan kendali internal perusahaan
B. Mendelegasikan sebagian aktivitas ke pihak eksternal
C. Mengurangi kebutuhan mitra distribusi
D. Menghilangkan persaingan di pasar
E. Mengurangi ketergantungan pada teknologi",b
1. Manakah dari berikut ini yang BUKAN termasuk strategi untuk menurunkan harga pokok penjualan?,"A. Menurunkan biaya bahan baku melalui outsourcing 
B. Mengadopsi teknologi dengan biaya lebih rendah 
C. Menurunkan biaya administrasi dan hukum 
D. Mengoptimalkan proses produksi 
E. Beralih ke pemasok yang lebih efisien",c
"2. Kolaborator yang memiliki kekuatan tinggi biasanya memiliki ciri-ciri berikut, KECUALI…","A. Biaya peralihan yang tinggi
B. Ukuran yang besar
C. Produk yang sangat terdiferensiasi
D. Peran strategis yang rendah dalam ekosistem
E. Mampu mempengaruhi keputusan harga",d
3. Apa perbedaan utama antara strategi pertumbuhan pasar dan strategi merebut pangsa pasar?,"A. Pertumbuhan pasar menyasar pelanggan baru di luar kategori; merebut pangsa pasar menyasar pelanggan pesaing
B. Keduanya memiliki sasaran dan pendekatan yang sama
C. Pertumbuhan pasar lebih mengandalkan diskon, sedangkan merebut pangsa pasar fokus pada kualitas
D. Strategi merebut pangsa pasar lebih efektif dalam jangka panjang
E. Pertumbuhan pasar hanya dilakukan oleh perusahaan besar",a
"4. Ketika elastisitas harga tinggi, strategi penurunan harga dapat meningkatkan pendapatan penjualan jika…","A. Penurunan harga diikuti oleh kenaikan biaya operasional
B. Penurunan margin bisa ditutup dengan peningkatan volume penjualan
C. Harga produk menjadi lebih mahal dari pesaing
D. Loyalitas pelanggan terhadap merek meningkat
E. Ketersediaan produk menurun",b
"5. Dalam konteks strategi pertumbuhan laba, mengapa menurunkan biaya tanpa mengorbankan kualitas dapat menjadi langkah yang lebih berkelanjutan dibanding sekadar meningkatkan harga jual?","a. Karena strategi ini mempertahankan profitabilitas jangka panjang tanpa risiko menurunkan volume 
b. Karena harga tidak bisa dinaikkan tanpa kehilangan pelanggan 
c. Karena penurunan biaya tidak berdampak pada persepsi merek 
d. Karena pelanggan lebih suka produk murah daripada produk berkualitas 
e. Karena laba hanya bisa ditingkatkan melalui pengurangan beban produksi",a
"Menarik orang yang belum menggunakan produk jenis apapun dalam
kategori ini (memperbesar pasar) adalah salah satu strategi sasaran...","A. Market Growth
B. Steal Share
C. Market Penetration
D. Sales Ravenue
E. Marketing sales",a
"Seorang operator mesin yang baru akan bekerja lebih lambat. Namun, semakin
berpengalaman seseorang maka ia akan menemukan cara untuk mengoperasikan mesin lebih
cepat dengan hasil yang samA. Contoh diatas menggunakan sumber penghematan biaya apa?","A. Economies of Scale
B. Learning Curve
C. Economies of Scope
D. Efisiensi
E. Efektivitas dan efisiensi",c
Contoh strategi menurunkan biaya pemasaran adalah …,"A. Menggunakan teknologi produksi yang lebih efisien
B. Mengoptimalkan biaya komunikasi (iklan) dan distribusi
C. Memperpendek siklus pengembangan produk
D. Mengurangi biaya hukum perusahaan",b
Kekurangan dari collaboration eksplisit adalah …,"A. Tingkat komitmen rendah
B. Sulit memprediksi perilaku kolaborator
C. Fleksibilitas lebih rendah, biaya peralihan tinggi, dan risiko strategis
D. Efisiensi biaya lebih rendah",c
